"名称","住所","linkNo","遺跡番号","地図","遺跡名","いせきめい","所在地","種別","時代","立地","遺跡概況","備考","市町村C","経度","緯度","分類"
"","","0","","","","","","","","","","","","135.226224787589","34.1733988256503","引出し線"
"","","0","","","","","","","","","","","","135.225895118201","34.1724932775887","引出し線"
"","","0","","","","","","","","","","","","135.226751005954","34.1732876443497","引出し線"
"","","0","","","","","","","","","","","","135.22554757514","34.1728381607433","引出し線"
"","","0","","","","","","","","","","","","135.329333825961","34.2095380105315","引出し線"
"","","0","","","","","","","","","","","","135.203734969904","34.0564163554738","引出し線"
"","","0","","","","","","","","","","","","135.204436511552","34.0562927112877","引出し線"
"","","0","","","","","","","","","","","","135.206204241451","34.0540835699242","引出し線"
"","","0","","","","","","","","","","","","135.205237737781","34.0542711535174","引出し線"
"","","0","","","","","","","","","","","","135.204729973779","34.0548521245865","引出し線"
"","","0","","","","","","","","","","","","135.20571239051","34.055099378464","引出し線"
"","","0","","","","","","","","","","","","135.226100218639","34.1716942340247","引出し線"
"","","0","","","","","","","","","","","","135.206418557201","34.1731049119796","引出し線"
"","","0","","","","","","","","","","","","135.297153187468","34.2313390503895","引出し線"
"","","0","","","","","","","","","","","","135.297052527619","34.2309709131436","引出し線"
"","","0","","","","","","","","","","","","135.296841814232","34.2305332272861","引出し線"
"","","0","","","","","","","","","","","","135.296097782549","34.2302044722587","引出し線"
"","","0","","","","","","","","","","","","135.329686003786","34.2094956144264","引出し線"
"","","0","","","","","","","","","","","","135.330084975176","34.2091362141409","引出し線"
"","","0","","","","","","","","","","","","135.328816220828","34.2094129126658","引出し線"
"","","0","","","","","","","","","","","","135.328720029077","34.2087260343022","引出し線"
"","","0","","","","","","","","","","","","135.380074383093","33.6534010237877","引出し線"
"","","0","","","","","","","","","","","","135.380472966775","33.6532839078804","引出し線"
"","","0","","","","","","","","","","","","135.596457715912","34.3175624564089","引出し線"
"","","0","","","","","","","","","","","","135.597254027781","34.3177458189927","引出し線"
"","","0","","","","","","","","","","","","135.597575153667","34.3176026420944","引出し線"
"","","0","","","","","","","","","","","","135.597837190044","34.3175152428156","引出し線"
"","","0","","","","","","","","","","","","135.597970856192","34.3172175067905","引出し線"
"","","0","","","","","","","","","","","","135.597773797823","34.3169425388618","引出し線"
"","","0","","","","","","","","","","","","135.59750921878","34.3169607529626","引出し線"
"","","0","","","","","","","","","","","","135.124937978986","33.898187387053","引出し線"
"","","0","","","","","","","","","","","","135.125050471002","33.8972221958401","引出し線"
"","","0","","","","","","","","","","","","135.124175157226","33.8972177649085","引出し線"
"","","0","","","","","","","","","","","","135.139692901618","33.9033970950943","引出し線"
"","","0","","","","","","","","","","","","135.298480669531","33.770686641653","引出し線"
"","","0","","","","","","","","","","","","135.29844193227","33.7699429526752","引出し線"
"","","0","","","","","","","","","","","","135.296746604362","33.7699626110822","引出し線"
"","","0","","","","","","","","","","","","135.32948426127","33.7622896745567","引出し線"
"","","0","","","","","","","","","","","","135.330429567813","33.7614106189394","引出し線"
"","","0","","","","","","","","","","","","135.33079101572","33.76177498735","引出し線"
"","","0","","","","","","","","","","","","135.330515025474","33.7624260081376","引出し線"
"","","0","","","","","","","","","","","","135.330909184897","33.7623959889237","引出し線"
"","","0","","","","","","","","","","","","136.001501010148","36.0003043767783","引出し線"
"","","0","","","","","","","","","","","","136.001501005921","36.0003043754635","引出し線"
"","","0","","","","","","","","","","","","136.001501016752","36.0003043813794","引出し線"
"","","0","","","","","","","","","","","","136.001501001344","36.0003043761806","引出し線"
"","","0","","","","","","","","","","","","136.001501014462","36.000304378272","引出し線"
"","","0","","","","","","","","","","","","135.323156110136","33.7715396366378","引出し線"
"","","0","","","","","","","","","","","","135.32291917445","33.7712071302108","引出し線"
"","","0","","","","","","","","","","","","135.322577885673","33.7710355665867","引出し線"
"","","0","","","","","","","","","","","","135.322206799279","33.7708767666998","引出し線"
"","","0","","","","","","","","","","","","135.321798221925","33.770965835882","引出し線"
"","","0","","","","","","","","","","","","135.281051589138","33.7778428153463","引出し線"
"","","0","","","","","","","","","","","","135.281347742361","33.7772720061261","引出し線"
"","","0","","","","","","","","","","","","135.28160226894","33.7768985713524","引出し線"
"","","0","","","","","","","","","","","","135.282730934838","33.7768877784252","引出し線"
"","","0","","","","","","","","","","","","135.282762389307","33.7777746646358","引出し線"
"","","0","","","","","","","","","","","","135.282684418497","33.7781395560866","引出し線"
"","","0","","","","","","","","","","","","135.282337427389","33.7787846919026","引出し線"
"","","0","","","","","","","","","","","","135.281732575702","33.7790011418339","引出し線"
"","","0","","","","","","","","","","","","135.269601157024","34.2679720980349","引出し線"
"","","0","","","","","","","","","","","","135.6007473313","34.3156303822685","引出し線"
"","","0","","","","","","","","","","","","135.601541662198","34.3154938655221","引出し線"
"","","0","","","","","","","","","","","","135.602493019992","34.316440523796","引出し線"
"","","0","","","","","","","","","","","","135.601931637158","34.3169742634196","引出し線"
"","","0","","","","","","","","","","","","135.141835277237","33.9062007569114","引出し線"
"","","0","","","","","","","","","","","","135.14110991159","33.9038376574251","引出し線"
"","","0","","","","","","","","","","","","135.314989870237","33.7779030142109","引出し線"
"","","0","","","","","","","","","","","","135.166442780584","33.926635260863","引出し線"
"","","0","","","","","","","","","","","","135.16615017789","33.9275471935111","引出し線"
"","","0","","","","","","","","","","","","135.165650682645","33.9262689881684","引出し線"
"","","0","","","","","","","","","","","","135.165566334009","33.9254000362124","引出し線"
"","","0","","","","","","","","","","","","135.164484913718","33.9250611894351","引出し線"
"","","0","","","","","","","","","","","","135.169686752975","33.9205435895299","引出し線"
"","","0","","","","","","","","","","","","135.160909013325","33.913772266177","引出し線"
"","","0","","","","","","","","","","","","135.160211582901","33.9124897893719","引出し線"
"","","0","","","","","","","","","","","","135.159428806466","33.9127334340805","引出し線"
"","","0","","","","","","","","","","","","135.159416296149","33.9137161668426","引出し線"
"","","0","","","","","","","","","","","","135.159959164361","33.9137282199165","引出し線"
"","","0","","","","","","","","","","","","135.160521210196","33.9126597781762","引出し線"
"","","0","","","","","","","","","","","","135.156229332649","33.9122930845644","引出し線"
"","","0","","","","","","","","","","","","135.160430732802","33.9098645103533","引出し線"
"","","0","","","","","","","","","","","","135.167257220184","33.911458849695","引出し線"
"","","0","","","","","","","","","","","","135.169287597281","33.8880037369636","引出し線"
"","","0","","","","","","","","","","","","135.162642106805","33.8793797524638","引出し線"
"","","0","","","","","","","","","","","","135.161887900489","33.8790359402949","引出し線"
"","","0","","","","","","","","","","","","135.162077760345","33.8784406411067","引出し線"
"","","0","","","","","","","","","","","","135.162256500019","33.8792691986883","引出し線"
"","","0","","","","","","","","","","","","135.164674401132","33.8787035817368","引出し線"
"","","0","","","","","","","","","","","","135.165395075179","33.8779160398705","引出し線"
"","","0","","","","","","","","","","","","135.165148487893","33.876823966843","引出し線"
"","","0","","","","","","","","","","","","135.163208472217","33.8792920655985","引出し線"
"","","0","","","","","","","","","","","","135.164805431461","33.8783092469244","引出し線"
"","","0","","","","","","","","","","","","135.167260418732","33.8805966568364","引出し線"
"","","0","","","","","","","","","","","","135.161569613964","33.8774657915681","引出し線"
"","","0","","","","","","","","","","","","135.164035439009","33.8750405103208","引出し線"
"","","0","","","","","","","","","","","","135.164060173655","33.8764730888043","引出し線"
"","","0","","","","","","","","","","","","135.16173957349","33.8779971710087","引出し線"
"","","0","","","","","","","","","","","","135.162103565017","33.8771460755832","引出し線"
"","","0","","","","","","","","","","","","135.164403957767","33.8775809399465","引出し線"
"","","0","","","","","","","","","","","","135.177418182151","33.8727806347663","引出し線"
"","","0","","","","","","","","","","","","135.17683716066","33.872755285665","引出し線"
"","","0","","","","","","","","","","","","135.176358102279","33.8726921854972","引出し線"
"","","0","","","","","","","","","","","","135.175893207109","33.8727764099514","引出し線"
"","","0","","","","","","","","","","","","135.175331179437","33.872783384922","引出し線"
"","","0","","","","","","","","","","","","135.174857268048","33.8729949074604","引出し線"
"","","0","","","","","","","","","","","","135.173609454145","33.8718289824839","引出し線"
"","","0","","","","","","","","","","","","135.174120973211","33.8719626054045","引出し線"
"","","0","","","","","","","","","","","","135.164110235178","33.8564862783469","引出し線"
"","","0","","","","","","","","","","","","135.170795045215","33.8469424034344","引出し線"
"","","0","","","","","","","","","","","","135.168615076892","33.8463818968913","引出し線"
"","","0","","","","","","","","","","","","135.168206047779","33.8461071897909","引出し線"
"","","0","","","","","","","","","","","","135.168987906509","33.8454435759722","引出し線"
"","","0","","","","","","","","","","","","135.169487027552","33.8455298359045","引出し線"
"","","0","","","","","","","","","","","","135.173349020166","33.8465398149727","引出し線"
"","","0","","","","","","","","","","","","135.173171904194","33.8462285114054","引出し線"
"","","0","","","","","","","","","","","","135.166896953296","33.8565533637368","引出し線"
"","","0","","","","","","","","","","","","135.169798345047","33.9128203713983","引出し線"
"","","0","","","","","","","","","","","","135.125129048791","33.9172171380594","引出し線"
"","","0","","","","","","","","","","","","135.129544326587","33.9249111389868","引出し線"
"","","0","","","","","","","","","","","","135.152911204023","33.9187139885486","引出し線"
"","","0","","","","","","","","","","","","135.232916865354","33.8411569608434","引出し線"
"","","0","","","","","","","","","","","","135.23093845452","33.8047056102048","引出し線"
"","","0","","","","","","","","","","","","135.231721051536","33.8046687400075","引出し線"
"","","0","","","","","","","","","","","","135.232366482028","33.8047920351479","引出し線"
"","","0","","","","","","","","","","","","135.23207772595","33.8037889101884","引出し線"
"","","0","","","","","","","","","","","","135.23264547082","33.8039498865939","引出し線"
"","","0","","","","","","","","","","","","135.233209738444","33.8043619184735","引出し線"
"","","0","","","","","","","","","","","","135.237188814004","33.8034356685755","引出し線"
"","","0","","","","","","","","","","","","135.234748930166","33.7894440405501","引出し線"
"","","0","","","","","","","","","","","","135.23619164502","33.7902527238836","引出し線"
"","","0","","","","","","","","","","","","135.235147056209","33.7906178114981","引出し線"
"","","0","","","","","","","","","","","","135.234600661358","33.7903734829506","引出し線"
"","","0","","","","","","","","","","","","135.234021515944","33.789957189088","引出し線"
"","","0","","","","","","","","","","","","135.337049023672","33.7472321249942","引出し線"
"","","0","","","","","","","","","","","","135.336535131708","33.7462870598568","引出し線"
"","","0","","","","","","","","","","","","135.348015261501","33.7343209779647","引出し線"
"","","0","","","","","","","","","","","","135.347823607863","33.7328575996145","引出し線"
"","","0","","","","","","","","","","","","135.34854942796","33.7320240900447","引出し線"
"","","0","","","","","","","","","","","","135.349359044282","33.7325698861224","引出し線"
"","","0","","","","","","","","","","","","135.383244079888","33.7284006290519","引出し線"
"","","0","","","","","","","","","","","","135.382915234344","33.7293606477737","引出し線"
"","","0","","","","","","","","","","","","135.384612203146","33.7290927876545","引出し線"
"","","0","","","","","","","","","","","","135.384781443736","33.7210246604071","引出し線"
"","","0","","","","","","","","","","","","135.383126337278","33.7350181476313","引出し線"
"","","0","","","","","","","","","","","","135.354029607105","33.7491512091156","引出し線"
"","","0","","","","","","","","","","","","135.165621857062","33.8812850275688","引出し線"
"","","0","","","","","","","","","","","","135.164636678847","33.8805550785352","引出し線"
"","","0","","","","","","","","","","","","135.162713101989","33.8744424277189","引出し線"
"","","0","","","","","","","","","","","","135.161584085253","33.874290021983","引出し線"
"","","0","","","","","","","","","","","","135.160801001669","33.8744080107907","引出し線"
"","","0","","","","","","","","","","","","135.160081532935","33.8748853822081","引出し線"
"","","0","","","","","","","","","","","","135.164792667866","33.8764438665041","引出し線"
"","","0","","","","","","","","","","","","135.165403555802","33.8771413343015","引出し線"
"","","0","","","","","","","","","","","","135.161397789704","33.8765822554918","引出し線"
"","","0","","","","","","","","","","","","135.163895897541","33.8797570990382","引出し線"
"","","0","","","","","","","","","","","","135.163246903869","33.880105474798","引出し線"
"","","0","","","","","","","","","","","","135.237429088718","34.2725979119867","引出し線"
"","","0","","","","","","","","","","","","135.203701045054","34.2693132402332","引出し線"
"","","0","","","","","","","","","","","","135.148826828027","34.2619718638326","引出し線"
"","","0","","","","","","","","","","","","135.176878502652","34.2634914129621","引出し線"
"","","0","","","","","","","","","","","","135.176605448062","34.2632472651462","引出し線"
"","","0","","","","","","","","","","","","135.180370760183","34.2618141580498","引出し線"
"","","0","","","","","","","","","","","","135.185220452375","34.2675608027095","引出し線"
"","","0","","","","","","","","","","","","135.288547297237","34.2364198521853","引出し線"
"","","0","","","","","","","","","","","","135.288895642469","34.2355435488443","引出し線"
"","","0","","","","","","","","","","","","135.289460193081","34.235477907621","引出し線"
"","","0","","","","","","","","","","","","135.289460105563","34.2352283757976","引出し線"
"","","0","","","","","","","","","","","","135.289769287873","34.2358643376054","引出し線"
"","","0","","","","","","","","","","","","135.289452076717","34.2360598438494","引出し線"
"","","0","","","","","","","","","","","","135.289084761509","34.2364668101882","引出し線"
"","","0","","","","","","","","","","","","135.288914320271","34.236663203143","引出し線"
"","","0","","","","","","","","","","","","135.288353880486","34.2351205422378","引出し線"
"","","0","","","","","","","","","","","","135.288099894563","34.2350872986071","引出し線"
"","","0","","","","","","","","","","","","135.287968788533","34.2353653291993","引出し線"
"","","0","","","","","","","","","","","","135.287702318833","34.2352902567638","引出し線"
"","","0","","","","","","","","","","","","135.288477794017","34.236817813632","引出し線"
"","","0","","","","","","","","","","","","135.288769984461","34.2353332037623","引出し線"
"","","0","","","","","","","","","","","","135.288511246723","34.2354912259795","引出し線"
"","","0","","","","","","","","","","","","135.288170621696","34.2369979055982","引出し線"
"","","0","","","","","","","","","","","","135.288372822715","34.2371599739333","引出し線"
"","","0","","","","","","","","","","","","135.287748321063","34.2367816338141","引出し線"
"","","0","","","","","","","","","","","","135.287430992987","34.2367765095649","引出し線"
"","","0","","","","","","","","","","","","135.287710991004","34.235558692606","引出し線"
"","","0","","","","","","","","","","","","135.287371419719","34.2354672669565","引出し線"
"","","0","","","","","","","","","","","","135.28750619803","34.2359560942329","引出し線"
"","","0","","","","","","","","","","","","135.287180437291","34.2356594226637","引出し線"
"","","0","","","","","","","","","","","","135.286978822524","34.2369026898697","引出し線"
"","","0","","","","","","","","","","","","135.287021089108","34.2361941438226","引出し線"
"","","0","","","","","","","","","","","","135.286909669245","34.2366597742937","引出し線"
"","","0","","","","","","","","","","","","135.286679258756","34.2365227638358","引出し線"
"","","0","","","","","","","","","","","","135.287751265428","34.2374796492025","引出し線"
"","","0","","","","","","","","","","","","135.277719707111","34.2311619163072","引出し線"
"","","0","","","","","","","","","","","","135.241900513335","34.1837071795241","引出し線"
"","","0","","","","","","","","","","","","135.216387306613","34.1897709253203","引出し線"
"","","0","","","","","","","","","","","","135.203404903868","34.2041630015692","引出し線"
"","","0","","","","","","","","","","","","135.292081847213","34.2380515247802","引出し線"
"","","0","","","","","","","","","","","","135.290659037727","34.2375811326325","引出し線"
"","","0","","","","","","","","","","","","135.291953720121","34.2377289955966","引出し線"
"","","0","","","","","","","","","","","","135.291243390346","34.2381967217252","引出し線"
"","","0","","","","","","","","","","","","135.293119683359","34.2366283085833","引出し線"
"","","0","","","","","","","","","","","","135.234410725032","34.2724126358106","引出し線"
"","","0","","","","","","","","","","","","135.238123861156","34.2254755288686","引出し線"
"","","0","","","","","","","","","","","","135.238463645004","34.2259556624322","引出し線"
"","","0","","","","","","","","","","","","135.238878961235","34.2266136748991","引出し線"
"","","0","","","","","","","","","","","","135.242486542665","34.2272372381933","引出し線"
"","","0","","","","","","","","","","","","135.172785828272","34.2359376408124","引出し線"
"","","0","","","","","","","","","","","","135.172516233034","34.2349325026496","引出し線"
"","","0","","","","","","","","","","","","135.220959060436","34.1893412711349","引出し線"
"","","0","","","","","","","","","","","","135.222435162618","34.1904426346213","引出し線"
"","","0","","","","","","","","","","","","135.177644532304","34.265794879169","引出し線"
"","","0","","","","","","","","","","","","135.178226599093","34.2665539043015","引出し線"
"","","0","","","","","","","","","","","","135.177192520022","34.2647630248387","引出し線"
