"名称","住所","linkNo","遺跡番号","地図","遺跡名","いせきめい","所在地","種別","時代","立地","遺跡概況","備考","市町村C","経度","緯度","分類"
"","","0","","","","","","","","","","","","135.177669345165","34.26374052438","引出し線"
"","","0","","","","","","","","","","","","135.17837555753","34.2611380706683","引出し線"
"","","0","","","","","","","","","","","","135.178435207959","34.2626374853513","引出し線"
"","","0","","","","","","","","","","","","135.17618789139","34.2622171031439","引出し線"
"","","0","","","","","","","","","","","","135.177047551195","34.261764261279","引出し線"
"","","0","","","","","","","","","","","","135.176774400448","34.2611970988021","引出し線"
"","","0","","","","","","","","","","","","135.176700178912","34.2625636451445","引出し線"
"","","0","","","","","","","","","","","","135.188463632643","34.2645962875784","引出し線"
"","","0","","","","","","","","","","","","135.185371054263","34.2636503888527","引出し線"
"","","0","","","","","","","","","","","","135.185873682382","34.2640650108307","引出し線"
"","","0","","","","","","","","","","","","135.186349382775","34.2631848472971","引出し線"
"","","0","","","","","","","","","","","","135.223246535093","34.273381072126","引出し線"
"","","0","","","","","","","","","","","","135.225382733602","34.2727902581618","引出し線"
"","","0","","","","","","","","","","","","135.225938991998","34.273552500534","引出し線"
"","","0","","","","","","","","","","","","135.264322912968","34.2772175141023","引出し線"
"","","0","","","","","","","","","","","","135.284510341804","34.2346445450744","引出し線"
"","","0","","","","","","","","","","","","135.284833915574","34.2353213546055","引出し線"
"","","0","","","","","","","","","","","","135.289195342102","34.2328112808025","引出し線"
"","","0","","","","","","","","","","","","135.288129936008","34.233188879753","引出し線"
"","","0","","","","","","","","","","","","135.287537084025","34.232951639791","引出し線"
"","","0","","","","","","","","","","","","135.276644733227","34.2296017537052","引出し線"
"","","0","","","","","","","","","","","","135.277428219687","34.2297561790123","引出し線"
"","","0","","","","","","","","","","","","135.276648922827","34.229093321606","引出し線"
"","","0","","","","","","","","","","","","135.277821140892","34.2289707433778","引出し線"
"","","0","","","","","","","","","","","","135.276848873611","34.2284237063174","引出し線"
"","","0","","","","","","","","","","","","135.278288461303","34.2282783696087","引出し線"
"","","0","","","","","","","","","","","","135.276953181791","34.2281217469303","引出し線"
"","","0","","","","","","","","","","","","135.277134971619","34.2277069627286","引出し線"
"","","0","","","","","","","","","","","","135.277298704109","34.2273936704804","引出し線"
"","","0","","","","","","","","","","","","135.277562397652","34.2270666400564","引出し線"
"","","0","","","","","","","","","","","","135.260185421393","34.2096986810381","引出し線"
"","","0","","","","","","","","","","","","135.258801791383","34.2106608060588","引出し線"
"","","0","","","","","","","","","","","","135.250720849628","34.2023792535761","引出し線"
"","","0","","","","","","","","","","","","135.251585184383","34.2018992906042","引出し線"
"","","0","","","","","","","","","","","","135.250649373712","34.2014568620889","引出し線"
"","","0","","","","","","","","","","","","135.230139373949","34.1986975144335","引出し線"
"","","0","","","","","","","","","","","","135.230036479531","34.1995041294746","引出し線"
"","","0","","","","","","","","","","","","135.229065929947","34.1982275906002","引出し線"
"","","0","","","","","","","","","","","","135.29266856326","34.2370639028131","引出し線"
"","","0","","","","","","","","","","","","135.292126437929","34.2366209840942","引出し線"
"","","0","","","","","","","","","","","","135.161811432764","33.9176736592532","引出し線"
"","","0","","","","","","","","","","","","135.161660042092","33.9180034861823","引出し線"
"","","0","","","","","","","","","","","","135.241536139884","34.1839756379819","引出し線"
"","","0","","","","","","","","","","","","135.258729229755","34.2095564932009","引出し線"
"","","0","","","","","","","","","","","","135.212444421299","34.2300696903944","引出し線"
"","","0","","","","","","","","","","","","135.444475593949","33.7211136110966","引出し線"
"","","0","","","","","","","","","","","","135.439816444949","33.7255083267588","引出し線"
"","","0","","","","","","","","","","","","135.440332722312","33.7265975639622","引出し線"
"","","0","","","","","","","","","","","","135.444537207802","33.7204354804601","引出し線"
"","","0","","","","","","","","","","","","135.173396847061","34.1863163360796","引出し線"
"","","0","","","","","","","","","","","","135.173774214278","34.1866200302015","引出し線"
"","","0","","","","","","","","","","","","135.174404356098","34.1867584508696","引出し線"
"","","0","","","","","","","","","","","","135.583864479715","34.2047722642345","引出し線"
"","","0","","","","","","","","","","","","135.587338679779","34.2032692114589","引出し線"
"","","0","","","","","","","","","","","","135.551182399897","34.2197353713968","引出し線"
"","","0","","","","","","","","","","","","135.598781718974","34.2362243340993","引出し線"
"","","0","","","","","","","","","","","","135.581452310661","34.2301212442838","引出し線"
"","","0","","","","","","","","","","","","135.586307733042","34.2208229229861","引出し線"
"","","0","","","","","","","","","","","","135.582359860348","34.2217587995501","引出し線"
"","","0","","","","","","","","","","","","135.59344425081","34.2341053625586","引出し線"
"","","0","","","","","","","","","","","","135.599060294832","34.2161788494822","引出し線"
"","","0","","","","","","","","","","","","135.176217064164","33.9155246082149","引出し線"
"","","0","","","","","","","","","","","","135.175964989315","33.91522628122","引出し線"
"","","0","","","","","","","","","","","","135.175958991727","33.9149763157876","引出し線"
"","","0","","","","","","","","","","","","135.442975010689","33.7041569708626","引出し線"
"","","0","","","","","","","","","","","","135.985093421728","33.7317521787466","引出し線"
"","","0","","","","","","","","","","","","135.848630545132","33.7521276764536","引出し線"
"","","0","","","","","","","","","","","","135.848070849623","33.7563614383285","引出し線"
"","","0","","","","","","","","","","","","135.847864712198","33.7593378726435","引出し線"
"","","0","","","","","","","","","","","","135.834534352931","33.7783784096327","引出し線"
"","","0","","","","","","","","","","","","135.83242617363","33.805128640433","引出し線"
"","","0","","","","","","","","","","","","135.844466363357","33.8395031691126","引出し線"
"","","0","","","","","","","","","","","","135.205054536561","34.1730626278924","引出し線"
"","","0","","","","","","","","","","","","135.204833316307","34.1730111014785","引出し線"
"","","0","","","","","","","","","","","","135.206035839377","34.1737756531302","引出し線"
"","","0","","","","","","","","","","","","135.205773436772","34.1737542755637","引出し線"
"","","0","","","","","","","","","","","","135.215631920586","34.1477749810308","引出し線"
"","","0","","","","","","","","","","","","135.224646975691","34.1554228844056","引出し線"
"","","0","","","","","","","","","","","","135.223960790288","34.1549578675165","引出し線"
"","","0","","","","","","","","","","","","135.232484861857","34.167635176185","引出し線"
"","","0","","","","","","","","","","","","135.232484151131","34.1672622288511","引出し線"
"","","0","","","","","","","","","","","","135.195392929139","34.114884035925","引出し線"
"","","0","","","","","","","","","","","","135.165955280358","34.1076453347859","引出し線"
"","","0","","","","","","","","","","","","135.16549142626","34.1098255253419","引出し線"
"","","0","","","","","","","","","","","","135.195790522344","34.1246436018422","引出し線"
"","","0","","","","","","","","","","","","135.208364140399","34.1283100347638","引出し線"
"","","0","","","","","","","","","","","","135.208703110357","34.1283065359521","引出し線"
"","","0","","","","","","","","","","","","135.195080702357","34.1285152598227","引出し線"
"","","0","","","","","","","","","","","","135.199560468221","34.1369636803741","引出し線"
"","","0","","","","","","","","","","","","135.199792428495","34.1369037123276","引出し線"
"","","0","","","","","","","","","","","","135.518391771983","34.2855697280971","引出し線"
"","","0","","","","","","","","","","","","135.162698676875","34.0514345439773","引出し線"
"","","0","","","","","","","","","","","","135.161496789369","34.0511082380633","引出し線"
"","","0","","","","","","","","","","","","135.183552040826","34.0282308174392","引出し線"
"","","0","","","","","","","","","","","","135.132965940479","34.0338106698795","引出し線"
"","","0","","","","","","","","","","","","135.131389337529","34.0325433706483","引出し線"
"","","0","","","","","","","","","","","","135.169215537181","34.0245533199511","引出し線"
"","","0","","","","","","","","","","","","135.193331341539","33.9976351524329","引出し線"
"","","0","","","","","","","","","","","","135.179993928759","33.9836678338304","引出し線"
"","","0","","","","","","","","","","","","135.179356166402","33.9836224640743","引出し線"
"","","0","","","","","","","","","","","","135.178242914716","33.9830777573348","引出し線"
"","","0","","","","","","","","","","","","135.182942920054","33.9849578826486","引出し線"
"","","0","","","","","","","","","","","","135.140809620319","33.9346065181817","引出し線"
"","","0","","","","","","","","","","","","135.153590012003","33.9185960941988","引出し線"
"","","0","","","","","","","","","","","","135.153858674423","33.9186289721277","引出し線"
"","","0","","","","","","","","","","","","135.085441071419","33.9222048898434","引出し線"
"","","0","","","","","","","","","","","","135.320562405936","33.7701139969662","引出し線"
"","","0","","","","","","","","","","","","135.277062010363","33.7808967603268","引出し線"
"","","0","","","","","","","","","","","","135.294770628788","33.7724717067316","引出し線"
"","","0","","","","","","","","","","","","135.232859308593","33.8029652874361","引出し線"
"","","0","","","","","","","","","","","","135.232787058973","33.8027358266937","引出し線"
"","","0","","","","","","","","","","","","135.231666796935","33.802238427245","引出し線"
"","","0","","","","","","","","","","","","135.379252971935","33.7402760448365","引出し線"
"","","0","","","","","","","","","","","","135.37890493027","33.7400578501862","引出し線"
"","","0","","","","","","","","","","","","135.378787365638","33.7397887407914","引出し線"
"","","0","","","","","","","","","","","","135.633559144067","33.8284649897682","引出し線"
"","","0","","","","","","","","","","","","135.634620809079","33.8287247199455","引出し線"
"","","0","","","","","","","","","","","","135.634661842187","33.8283018201407","引出し線"
"","","0","","","","","","","","","","","","135.601230522974","33.810354644581","引出し線"
"","","0","","","","","","","","","","","","135.600918775995","33.8106919554425","引出し線"
"","","0","","","","","","","","","","","","135.490286510512","33.7340553700251","引出し線"
"","","0","","","","","","","","","","","","135.773187970014","33.8355109748951","引出し線"
"","","0","","","","","","","","","","","","135.775810118222","33.8385183694044","引出し線"
"","","0","","","","","","","","","","","","135.776247944135","33.8367682085507","引出し線"
"","","0","","","","","","","","","","","","135.721191486747","33.8621023482176","引出し線"
"","","0","","","","","","","","","","","","135.721657859111","33.8614524134997","引出し線"
"","","0","","","","","","","","","","","","135.721633313816","33.8613554248136","引出し線"
"","","0","","","","","","","","","","","","135.72142042959","33.8608164582398","引出し線"
"","","0","","","","","","","","","","","","135.861880815338","33.4702508132201","引出し線"
"","","0","","","","","","","","","","","","135.862276706085","33.4704072315649","引出し線"
"","","0","","","","","","","","","","","","135.862626745701","33.4709081822803","引出し線"
"","","0","","","","","","","","","","","","135.862974888334","33.4700476440305","引出し線"
"","","0","","","","","","","","","","","","135.898558681624","33.6710670571398","引出し線"
"","","0","","","","","","","","","","","","135.900081312044","33.6718447589617","引出し線"
"","","0","","","","","","","","","","","","135.889493317809","33.6691806645909","引出し線"
"","","0","","","","","","","","","","","","135.889565638536","33.6684053862416","引出し線"
"","","0","","","","","","","","","","","","135.890624746281","33.6679482790826","引出し線"
"","","0","","","","","","","","","","","","135.891973561995","33.6689084657163","引出し線"
"","","0","","","","","","","","","","","","135.888946622293","33.6700756296411","引出し線"
"","","0","","","","","","","","","","","","135.891293378741","33.6700967831551","引出し線"
"","","0","","","","","","","","","","","","135.89098060889","33.6685676740701","引出し線"
"","","0","","","","","","","","","","","","135.888415819464","33.6769928775893","引出し線"
"","","0","","","","","","","","","","","","135.889563845027","33.6759428893698","引出し線"
"","","0","","","","","","","","","","","","135.889208891035","33.6759402087618","引出し線"
"","","0","","","","","","","","","","","","135.886051366486","33.676514038119","引出し線"
"","","0","","","","","","","","","","","","135.886340608864","33.6778979896893","引出し線"
"","","0","","","","","","","","","","","","135.935372596999","33.6447225976023","引出し線"
"","","0","","","","","","","","","","","","135.93463732969","33.6442125617209","引出し線"
"","","0","","","","","","","","","","","","135.889986128026","33.6681004943278","引出し線"
"","","0","","","","","","","","","","","","135.871327609625","33.6909716081848","引出し線"
"","","0","","","","","","","","","","","","135.870974032304","33.6908253256205","引出し線"
"","","0","","","","","","","","","","","","135.86965286679","33.6936049118447","引出し線"
"","","0","","","","","","","","","","","","135.52308726628","34.2709623039844","引出し線"
"","","0","","","","","","","","","","","","135.518762052158","34.2686195332332","引出し線"
"","","0","","","","","","","","","","","","135.52052035653","34.2715713271609","引出し線"
"","","0","","","","","","","","","","","","135.528855030668","34.2674819606732","引出し線"
"","","0","","","","","","","","","","","","135.520578362668","34.2823272729493","引出し線"
"","","0","","","","","","","","","","","","135.521765028536","34.2888764337972","引出し線"
"","","0","","","","","","","","","","","","135.519407883544","34.2589815336881","引出し線"
"","","0","","","","","","","","","","","","135.520433619693","34.2586930638321","引出し線"
"","","0","","","","","","","","","","","","135.523036909715","34.2636662525968","引出し線"
"","","0","","","","","","","","","","","","135.548191566172","34.2909886639342","引出し線"
"","","0","","","","","","","","","","","","135.605010296868","34.2736937427147","引出し線"
"","","0","","","","","","","","","","","","135.172140579659","34.0269715562068","引出し線"
"","","0","","","","","","","","","","","","135.171363748984","34.0262019261278","引出し線"
"","","0","","","","","","","","","","","","135.171030088027","34.0251897614328","引出し線"
"","","0","","","","","","","","","","","","135.529254133503","33.7946566789769","引出し線"
"","","0","","","","","","","","","","","","135.529662581997","33.7940725437143","引出し線"
"","","0","","","","","","","","","","","","135.691487670181","33.8462716110464","引出し線"
"","","0","","","","","","","","","","","","135.662410348188","33.8343290661877","引出し線"
"","","0","","","","","","","","","","","","135.642798245148","33.8334966070804","引出し線"
"","","0","","","","","","","","","","","","135.625171560322","33.8252303413103","引出し線"
"","","0","","","","","","","","","","","","135.619100854474","33.8180710091019","引出し線"
"","","0","","","","","","","","","","","","135.550107633372","33.7989830378263","引出し線"
"","","0","","","","","","","","","","","","135.554910200889","33.7989923982465","引出し線"
"","","0","","","","","","","","","","","","135.572005667423","33.8078966072567","引出し線"
"","","0","","","","","","","","","","","","135.577763911234","33.8118020155594","引出し線"
"","","0","","","","","","","","","","","","135.524089342113","33.7883051276648","引出し線"
"","","0","","","","","","","","","","","","135.505200357505","33.7468927250146","引出し線"
"","","0","","","","","","","","","","","","135.504979954865","33.7448877918845","引出し線"
"","","0","","","","","","","","","","","","135.504985567075","33.7439134653164","引出し線"
"","","0","","","","","","","","","","","","135.707613769875","33.8565834038341","引出し線"
"","","0","","","","","","","","","","","","135.795659891776","33.8640736062775","引出し線"
"","","0","","","","","","","","","","","","135.796235166683","33.8666044416795","引出し線"
"","","0","","","","","","","","","","","","135.79688453973","33.4859102557635","引出し線"
"","","0","","","","","","","","","","","","135.871539620913","33.6776358834724","引出し線"
"","","0","","","","","","","","","","","","135.894074725664","33.6709164188558","引出し線"
"","","0","","","","","","","","","","","","135.852592587689","33.7148661537128","引出し線"
"","","0","","","","","","","","","","","","135.852494672593","33.7151174485571","引出し線"
"","","0","","","","","","","","","","","","135.85216557414","33.7158830989857","引出し線"
"","","0","","","","","","","","","","","","135.72193427827","33.8587552307922","引出し線"
"","","0","","","","","","","","","","","","135.888163258109","33.6768623484021","引出し線"
"","","0","","","","","","","","","","","","135.891358732387","33.6722492529795","引出し線"
"","","0","","","","","","","","","","","","135.520478165228","34.272652255315","引出し線"
"","","0","","","","","","","","","","","","135.520095724969","34.2738579513615","引出し線"
"","","0","","","","","","","","","","","","135.18079945382","33.9843918381996","引出し線"
"","","0","","","","","","","","","","","","135.17956664386","33.984658256898","引出し線"
"","","0","","","","","","","","","","","","135.178213071741","33.9823467585062","引出し線"
"","","0","","","","","","","","","","","","135.739119894067","33.8593445018128","引出し線"
"","","0","","","","","","","","","","","","135.741536074038","33.8589892116089","引出し線"
"","","0","","","","","","","","","","","","135.759699483511","33.8600097942403","引出し線"
"","","0","","","","","","","","","","","","135.762393820291","33.8581747191917","引出し線"
"","","0","","","","","","","","","","","","135.763779611288","33.8570565325509","引出し線"
"","","0","","","","","","","","","","","","135.76696009346","33.8470795476748","引出し線"
"","","0","","","","","","","","","","","","135.769275993259","33.843450069786","引出し線"
"","","0","","","","","","","","","","","","135.756393837268","33.8287966434064","引出し線"
"","","0","","","","","","","","","","","","135.756383586208","33.8284880359949","引出し線"
"","","0","","","","","","","","","","","","135.887440548172","33.673710575229","引出し線"
"","","0","","","","","","","","","","","","135.384058362358","33.7301268502294","引出し線"
"","","0","","","","","","","","","","","","135.384407276796","33.730523896407","引出し線"
"","","0","","","","","","","","","","","","135.2407760668","34.275840243906","引出し線"
"","","0","","","","","","","","","","","","135.240707048546","34.2751969091241","引出し線"
"","","0","","","","","","","","","","","","135.240570809661","34.2744077700054","引出し線"
"","","0","","","","","","","","","","","","135.240479067968","34.2738509329854","引出し線"
"","","0","","","","","","","","","","","","135.851036318787","33.7194465958458","引出し線"
