"名称","住所","天LinkNo","天MTENO","経度","緯度","分類"
"","","300","3","135.486986951972","33.7319950735326","史跡_名勝_天然記念物_点"
"","","400","12","135.892718556318","33.6685746665099","史跡_名勝_天然記念物_点"
"","","401","12","135.88808433842","33.6702868892105","史跡_名勝_天然記念物_点"
"","","408","20","135.886715426304","33.6656361755887","史跡_名勝_天然記念物_点"
"","","408","20","135.893315848306","33.6721419007144","史跡_名勝_天然記念物_点"
"","","391","2","135.884906555023","33.6776698394519","史跡_名勝_天然記念物_点"
"","","390","1","135.89223472244","33.6787519438533","史跡_名勝_天然記念物_点"
"","","393","5","135.898693727014","33.6705700709919","史跡_名勝_天然記念物_点"
"","","289","1","135.510391546739","33.7610550159922","史跡_名勝_天然記念物_点"
"","","105","4","135.587526845768","34.2960075650018","史跡_名勝_天然記念物_点"
"","","124","8","135.519432070314","34.2582789994261","史跡_名勝_天然記念物_点"
"","","120","1","135.526896316018","34.2671249327738","史跡_名勝_天然記念物_点"
"","","112","1","135.553460064245","34.3368770774173","史跡_名勝_天然記念物_点"
"","","124","8","135.523756809357","34.2639280356908","史跡_名勝_天然記念物_点"
"","","103","2","135.578313765786","34.3081610577796","史跡_名勝_天然記念物_点"
"","","102","1","135.591929772265","34.3062600355953","史跡_名勝_天然記念物_点"
"","","131","2","135.605684545686","34.2725369801056","史跡_名勝_天然記念物_点"
"","","130","1","135.547706222634","34.29123039965","史跡_名勝_天然記念物_点"
"","","113","2","135.576140334961","34.3051353205451","史跡_名勝_天然記念物_点"
"","","134","5","135.559806606182","34.2914924510419","史跡_名勝_天然記念物_点"
"","","114","3","135.564926071083","34.3105188890252","史跡_名勝_天然記念物_点"
"","","133","4","135.547884006415","34.2608361925243","史跡_名勝_天然記念物_点"
"","","140","3","135.590044373776","34.2108588637816","史跡_名勝_天然記念物_点"
"","","73","3","135.430433125044","34.3101693540516","史跡_名勝_天然記念物_点"
"","","79","2","135.440752972499","34.2828121661024","史跡_名勝_天然記念物_点"
"","","123","4","135.475138887672","34.2894640714161","史跡_名勝_天然記念物_点"
"","","122","3","135.465333152143","34.2998286876033","史跡_名勝_天然記念物_点"
"","","80","3","135.436035161157","34.2473227391465","史跡_名勝_天然記念物_点"
"","","82","6","135.431591188102","34.2765203554915","史跡_名勝_天然記念物_点"
"","","139","2","135.548116135182","34.2223719958738","史跡_名勝_天然記念物_点"
"","","141","6","135.567984257508","34.2226584895994","史跡_名勝_天然記念物_点"
"","","78","1","135.435635123491","34.2766272397532","史跡_名勝_天然記念物_点"
"","","143","9","135.595009845442","34.2127872047108","史跡_名勝_天然記念物_点"
"","","138","1","135.58385699781","34.2121895650754","史跡_名勝_天然記念物_点"
"","","121","2","135.50130302669","34.340880758207","史跡_名勝_天然記念物_点"
"","","157","14","135.653725610198","34.2438551098442","史跡_名勝_天然記念物_点"
"","","72","2","135.421819093127","34.2592357644153","史跡_名勝_天然記念物_点"
"","","83","4","135.425293628525","34.2665251442108","史跡_名勝_天然記念物_点"
"","","75","6","135.41076036342","34.241101089398","史跡_名勝_天然記念物_点"
"","","74","4","135.414588825305","34.2388574136957","史跡_名勝_天然記念物_点"
"","","140","3","135.576828289569","34.2172039635732","史跡_名勝_天然記念物_点"
"","","132","3","135.628133056399","34.2767177781248","史跡_名勝_天然記念物_点"
"","","71","1","135.405102588463","34.2806320895372","史跡_名勝_天然記念物_点"
"","","106","6","135.648820052414","34.2635139704513","史跡_名勝_天然記念物_点"
"","","95","6","135.311195038127","34.2471845107192","史跡_名勝_天然記念物_点"
"","","96","7","135.324345599111","34.2427201175521","史跡_名勝_天然記念物_点"
"","","23","23","135.292323558565","34.2408309449911","史跡_名勝_天然記念物_点"
"","","24","24","135.281630085149","34.2493476965321","史跡_名勝_天然記念物_点"
"","","85","1","135.279851458705","34.2213304402019","史跡_名勝_天然記念物_点"
"","","14","14","135.265471921383","34.2045904096771","史跡_名勝_天然記念物_点"
"","","16","16","135.258091417463","34.2095542222225","史跡_名勝_天然記念物_点"
"","","8","8","135.018132010314","34.2869588527316","史跡_名勝_天然記念物_点"
"","","15","15","135.075410830316","34.2762640332892","史跡_名勝_天然記念物_点"
"","","161","2","135.177544682049","34.0691837185928","史跡_名勝_天然記念物_点"
"","","188","1","135.231700450732","34.0852634707597","史跡_名勝_天然記念物_点"
"","","160","1","135.159577132646","34.0727735031201","史跡_名勝_天然記念物_点"
"","","197","2","135.258560722425","34.0710837291634","史跡_名勝_天然記念物_点"
"","","198","3","135.268631267603","34.0668327262924","史跡_名勝_天然記念物_点"
"","","202","1","135.351434584658","34.0731807020607","史跡_名勝_天然記念物_点"
"","","58","2","135.348897888922","34.1653028854605","史跡_名勝_天然記念物_点"
"","","61","3","135.480224538101","34.1830586891419","史跡_名勝_天然記念物_点"
"","","62","4","135.439174269199","34.1722285825322","史跡_名勝_天然記念物_点"
"","","63","5","135.353562783291","34.1177153655594","史跡_名勝_天然記念物_点"
"","","41","7","135.210079984234","34.1444746340101","史跡_名勝_天然記念物_点"
"","","41","7","135.195407612714","34.1152728865098","史跡_名勝_天然記念物_点"
"","","44","1","135.165690086182","34.1104991571286","史跡_名勝_天然記念物_点"
"","","162","3","135.120410654725","34.1063482236902","史跡_名勝_天然記念物_点"
"","","180","3","135.168747936083","34.0246215664986","史跡_名勝_天然記念物_点"
"","","178","1","135.172216853296","34.0261991558889","史跡_名勝_天然記念物_点"
"","","230","4","135.15747133948","33.9228204674315","史跡_名勝_天然記念物_点"
"","","189","2","135.213586789059","34.0522891489827","史跡_名勝_天然記念物_点"
"","","236","1","135.132002770757","33.9760176730123","史跡_名勝_天然記念物_点"
"","","172","5","135.131334473895","34.0335304512288","史跡_名勝_天然記念物_点"
"","","170","3","135.177309348372","34.0351537623507","史跡_名勝_天然記念物_点"
"","","242","1","135.185719716242","33.9264872381652","史跡_名勝_天然記念物_点"
"","","168","1","135.16209200527","34.0517942862325","史跡_名勝_天然記念物_点"
"","","368","1","135.87578460522","33.9126586585857","史跡_名勝_天然記念物_点"
"","","237","2","135.094476938226","34.0083501802","史跡_名勝_天然記念物_点"
"","","228","2","135.098741059015","33.9302296401531","史跡_名勝_天然記念物_点"
"","","220","1","135.077702824971","33.886954019914","史跡_名勝_天然記念物_点"
"","","222","3","135.083850457338","33.8881532104544","史跡_名勝_天然記念物_点"
"","","221","2","135.120091768742","33.8966423981868","史跡_名勝_天然記念物_点"
"","","312","13","135.741141563088","33.8600165116457","史跡_名勝_天然記念物_点"
"","","292","13","135.663241386982","33.8324646452873","史跡_名勝_天然記念物_点"
"","","312","13","135.722664673098","33.8611119487878","史跡_名勝_天然記念物_点"
"","","292","13","135.691566232168","33.8478610570361","史跡_名勝_天然記念物_点"
"","","372","7","135.797802986047","33.8652961645059","史跡_名勝_天然記念物_点"
"","","196","1","135.263086600436","34.0413530482653","史跡_名勝_天然記念物_点"
"","","196","1","135.260544439476","34.0505216258045","史跡_名勝_天然記念物_点"
"","","313","17","135.800867284745","33.8946068870418","史跡_名勝_天然記念物_点"
"","","311","12","135.777489601114","33.8379680875882","史跡_名勝_天然記念物_点"
"","","312","13","135.763022964605","33.8593867420601","史跡_名勝_天然記念物_点"
"","","312","13","135.759741039042","33.8820735712419","史跡_名勝_天然記念物_点"
"","","308","5","135.77148429309","33.8374832605292","史跡_名勝_天然記念物_点"
"","","312","13","135.706500134407","33.857581763384","史跡_名勝_天然記念物_点"
"","","266","6","135.284120689159","33.8454594486724","史跡_名勝_天然記念物_点"
"","","265","5","135.368208717898","33.9105514519191","史跡_名勝_天然記念物_点"
"","","208","1","135.15829556432","33.8885801067219","史跡_名勝_天然記念物_点"
"","","223","4","135.145262160563","33.8892819898243","史跡_名勝_天然記念物_点"
"","","209","3","135.162388488465","33.8630706479907","史跡_名勝_天然記念物_点"
"","","357","2","135.984048318904","33.7320633037521","史跡_名勝_天然記念物_点"
"","","360","8","135.986049244222","33.7277370631777","史跡_名勝_天然記念物_点"
"","","362","10","135.991008075353","33.6967667548798","史跡_名勝_天然記念物_点"
"","","356","1","135.990255394829","33.7261052324906","史跡_名勝_天然記念物_点"
"","","362","10","135.996818262269","33.7297767824028","史跡_名勝_天然記念物_点"
"","","358","5","136.002165305907","33.7174227220877","史跡_名勝_天然記念物_点"
"","","361","9","135.978306835754","33.7296362335045","史跡_名勝_天然記念物_点"
"","","363","12","135.992429731455","33.7314586752183","史跡_名勝_天然記念物_点"
"","","363","12","135.985999083358","33.7186422502386","史跡_名勝_天然記念物_点"
"","","362","10","135.926279649387","33.7626125798505","史跡_名勝_天然記念物_点"
"","","292","13","135.642052102914","33.8352687727424","史跡_名勝_天然記念物_点"
"","","312","13","135.762081237462","33.8330517874189","史跡_名勝_天然記念物_点"
"","","294","16","135.635228935805","33.8282607536336","史跡_名勝_天然記念物_点"
"","","307","1","135.758709179239","33.827703547504","史跡_名勝_天然記念物_点"
"","","292","13","135.635172000765","33.8290701210269","史跡_名勝_天然記念物_点"
"","","312","13","135.819766504475","33.802664912105","史跡_名勝_天然記念物_点"
"","","369","2","135.833621806696","33.808272294794","史跡_名勝_天然記念物_点"
"","","371","4","135.839917766488","33.7826126593464","史跡_名勝_天然記念物_点"
"","","371","4","135.854788838151","33.7556615805921","史跡_名勝_天然記念物_点"
"","","292","13","135.624618507702","33.8271137063646","史跡_名勝_天然記念物_点"
"","","370","3","135.839580195767","33.760759585449","史跡_名勝_天然記念物_点"
"","","312","13","135.77437164741","33.8240514021004","史跡_名勝_天然記念物_点"
"","","310","7","135.757655561131","33.8304677892667","史跡_名勝_天然記念物_点"
"","","371","4","135.834259543492","33.8026954492017","史跡_名勝_天然記念物_点"
"","","312","13","135.825943691389","33.8070107981976","史跡_名勝_天然記念物_点"
"","","312","13","135.809595060662","33.8166048757424","史跡_名勝_天然記念物_点"
"","","312","13","135.788873537527","33.8254782806653","史跡_名勝_天然記念物_点"
"","","408","20","135.853623459941","33.715868021235","史跡_名勝_天然記念物_点"
"","","299","2","135.617602343641","33.7228182291564","史跡_名勝_天然記念物_点"
"","","293","15","135.599868894436","33.8103456756492","史跡_名勝_天然記念物_点"
"","","292","13","135.605735305327","33.8153407860248","史跡_名勝_天然記念物_点"
"","","292","13","135.552543055998","33.8009999200216","史跡_名勝_天然記念物_点"
"","","291","12","135.609094014146","33.8166270602624","史跡_名勝_天然記念物_点"
"","","292","13","135.621078280828","33.81690605575","史跡_名勝_天然記念物_点"
"","","292","13","135.570825321829","33.8094926287234","史跡_名勝_天然記念物_点"
"","","351","3","135.56640132491","33.528438029526","史跡_名勝_天然記念物_点"
"","","349","1","135.592239854983","33.5021391602309","史跡_名勝_天然記念物_点"
"","","402","13","135.901961290989","33.589112550021","史跡_名勝_天然記念物_点"
"","","408","20","135.936091846239","33.6447388235603","史跡_名勝_天然記念物_点"
"","","408","20","135.910455670411","33.6651940780345","史跡_名勝_天然記念物_点"
"","","394","6","135.903644191541","33.587989929264","史跡_名勝_天然記念物_点"
"","","413","1","135.943842568058","33.5921363317486","史跡_名勝_天然記念物_点"
"","","408","20","135.875692515287","33.6704253837352","史跡_名勝_天然記念物_点"
"","","378","3","135.755538936735","33.4382860075391","史跡_名勝_天然記念物_点"
"","","377","1","135.797447125285","33.4860467256162","史跡_名勝_天然記念物_点"
"","","379","4","135.863709618934","33.4703775899904","史跡_名勝_天然記念物_点"
"","","417","1","135.826661110838","33.5410688890201","史跡_名勝_天然記念物_点"
"","","418","2","135.722165445413","33.5473107480991","史跡_名勝_天然記念物_点"
"","","359","6","135.970945544142","33.672689345555","史跡_名勝_天然記念物_点"
"","","408","20","135.869407487729","33.679486094223","史跡_名勝_天然記念物_点"
"","","320","1","135.399128689023","33.6678078405623","史跡_名勝_天然記念物_点"
"","","326","7","135.42652450798","33.6261748866044","史跡_名勝_天然記念物_点"
"","","323","4","135.377510679764","33.6549972317521","史跡_名勝_天然記念物_点"
"","","326","7","135.407764080668","33.6410452321238","史跡_名勝_天然記念物_点"
"","","321","2","135.351698198707","33.6943322833945","史跡_名勝_天然記念物_点"
"","","322","3","135.36183767014","33.6976094923729","史跡_名勝_天然記念物_点"
"","","278","7","135.369306866177","33.7341911084437","史跡_名勝_天然記念物_点"
"","","322","3","135.358319529536","33.6802798841535","史跡_名勝_天然記念物_点"
"","","322","3","135.342399603063","33.6875425099485","史跡_名勝_天然記念物_点"
"","","281","13","135.351501130896","33.7482335315821","史跡_名勝_天然記念物_点"
"","","267","7","135.222756053199","33.8140108173155","史跡_名勝_天然記念物_点"
"","","252","5","135.292091868305","33.7734272631485","史跡_名勝_天然記念物_点"
"","","249","2","135.271607318606","33.7836824044533","史跡_名勝_天然記念物_点"
"","","257","1","135.342114643099","33.7837939327426","史跡_名勝_天然記念物_点"
"","","261","1","135.235790342725","33.7827343224745","史跡_名勝_天然記念物_点"
"","","264","4","135.231630021998","33.8016462592559","史跡_名勝_天然記念物_点"
"","","301","4","135.516038634642","33.7376835132301","史跡_名勝_天然記念物_点"
"","","334","1","135.463692496757","33.5818360233659","史跡_名勝_天然記念物_点"
"","","277","6","135.375605833055","33.7638850003808","史跡_名勝_天然記念物_点"
"","","350","2","135.487887640633","33.5447859099206","史跡_名勝_天然記念物_点"
"","","345","8","135.453939597112","33.7135642290211","史跡_名勝_天然記念物_点"
"","","303","6","135.489543273891","33.7362694563879","史跡_名勝_天然記念物_点"
"","","294","16","135.5307046452","33.7940870452929","史跡_名勝_天然記念物_点"
"","","275","4","135.379460152774","33.7396386630246","史跡_名勝_天然記念物_点"
"","","292","13","135.525774407945","33.7869419818153","史跡_名勝_天然記念物_点"
"","","292","13","135.529299826967","33.7955684773229","史跡_名勝_天然記念物_点"
"","","273","2","135.374988009325","33.7048852903515","史跡_名勝_天然記念物_点"
"","","274","3","135.383136156954","33.7057768344765","史跡_名勝_天然記念物_点"
"","","344","7","135.440913092495","33.726929378116","史跡_名勝_天然記念物_点"
"","","343","6","135.441747363945","33.7063921965831","史跡_名勝_天然記念物_点"
"","","276","5","135.383249495029","33.7216214444764","史跡_名勝_天然記念物_点"
"","","302","5","135.493448503847","33.7306972320482","史跡_名勝_天然記念物_点"
"","","298","1","135.492233732246","33.7307060735099","史跡_名勝_天然記念物_点"
"","","340","1","135.444455842427","33.7215283718396","史跡_名勝_天然記念物_点"
"","","272","1","135.416086919794","33.7371706783077","史跡_名勝_天然記念物_点"
"","","342","5","135.470088640142","33.748663261726","史跡_名勝_天然記念物_点"
"","","181","4","135.192761219345","33.9976906849777","史跡_名勝_天然記念物_点"
"","","392","3","135.922610106854","33.5845977971018","史跡_名勝_天然記念物_点"
