"名称","住所","天LinkNo","天MTENO","経度","緯度","分類"
"","","191","4","135.210146685471","34.0631111454741","史跡_名勝_天然記念物_点"
"","","38","3","135.216052383941","34.1477549207225","史跡_名勝_天然記念物_点"
"","","37","2","135.225121819398","34.1554392956129","史跡_名勝_天然記念物_点"
"","","36","1","135.205265783589","34.1729632952439","史跡_名勝_天然記念物_点"
"","","41","7","135.202683457103","34.1387308541287","史跡_名勝_天然記念物_点"
"","","50","10","135.195110528121","34.1289187399487","史跡_名勝_天然記念物_点"
"","","48","6","135.208880202129","34.1285555233133","史跡_名勝_天然記念物_点"
"","","45","2","135.195810009928","34.1250598587168","史跡_名勝_天然記念物_点"
"","","86","2","135.310639133635","34.2162763155196","史跡_名勝_天然記念物_点"
"","","171","4","135.183947118326","34.0284612120252","史跡_名勝_天然記念物_点"
"","","183","6","135.175349581841","34.0186727490355","史跡_名勝_天然記念物_点"
"","","324","5","135.342707405065","33.6854872731599","史跡_名勝_天然記念物_点"
"","","341","4","135.476747953296","33.7166757822855","史跡_名勝_天然記念物_点"
"","","104","3","135.612861886242","34.321212306237","史跡_名勝_天然記念物_点"
"","","250","3","135.276578538024","33.7809613919108","史跡_名勝_天然記念物_点"
"","","251","4","135.295252866884","33.7724873167571","史跡_名勝_天然記念物_点"
"","","248","1","135.320949509432","33.7699862246381","史跡_名勝_天然記念物_点"
"","","229","3","135.153675991811","33.9181740829882","史跡_名勝_天然記念物_点"
"","","227","1","135.141417927616","33.9346542559004","史跡_名勝_天然記念物_点"
"","","211","4","135.174025750171","33.8888847202375","史跡_名勝_天然記念物_点"
"","","212","4","135.172188780369","33.8899235469281","史跡_名勝_天然記念物_点"
"","","216","8","135.162296128456","33.8705782366281","史跡_名勝_天然記念物_点"
"","","263","3","135.233561888224","33.8030003486215","史跡_名勝_天然記念物_点"
"","","262","2","135.247998050879","33.798037643974","史跡_名勝_天然記念物_点"
"","","286","1","135.568681760668","33.9482844028743","史跡_名勝_天然記念物_点"
"","","12","12","135.136371616648","34.2623383441585","史跡_名勝_天然記念物_点"
"","","27","27","135.13476860491","34.2635936466033","史跡_名勝_天然記念物_点"
"","","1","1","135.171712416248","34.230189517153","史跡_名勝_天然記念物_点"
"","","2","2","135.212810346026","34.2294724297481","史跡_名勝_天然記念物_点"
"","","3","3","135.200470713764","34.2451675081733","史跡_名勝_天然記念物_点"
"","","4","4","135.253203116138","34.2745211083729","史跡_名勝_天然記念物_点"
"","","5","5","135.233990775701","34.2236724824302","史跡_名勝_天然記念物_点"
"","","6","6","135.175024622558","34.2616632277094","史跡_名勝_天然記念物_点"
"","","7","7","135.170811668261","34.2291674614839","史跡_名勝_天然記念物_点"
"","","9","9","135.171957411145","34.2254800691479","史跡_名勝_天然記念物_点"
"","","10","10","135.164036157734","34.2306972206075","史跡_名勝_天然記念物_点"
"","","13","13","135.173252087141","34.2292305995235","史跡_名勝_天然記念物_点"
"","","11","11","135.261925231394","34.2625275067682","史跡_名勝_天然記念物_点"
"","","17","17","135.173460863342","34.2240513923007","史跡_名勝_天然記念物_点"
"","","18","18","135.212824295636","34.2637312298513","史跡_名勝_天然記念物_点"
"","","19","19","135.152346709131","34.2096091901918","史跡_名勝_天然記念物_点"
"","","20","20","135.141043539822","34.1883470881466","史跡_名勝_天然記念物_点"
"","","21","21","135.173377448518","34.2207907360005","史跡_名勝_天然記念物_点"
"","","22","22","135.269930765445","34.2753270910023","史跡_名勝_天然記念物_点"
"","","25","25","135.190830720356","34.2484696604059","史跡_名勝_天然記念物_点"
"","","26","26","135.153085568628","34.1941100138838","史跡_名勝_天然記念物_点"
"","","28","28","135.167423218858","34.1905716972025","史跡_名勝_天然記念物_点"
"","","28","28","135.176792829263","34.1886825103284","史跡_名勝_天然記念物_点"
"","","29","29","135.174525303866","34.1859170865106","史跡_名勝_天然記念物_点"
"","","29","29","135.167433906271","34.1899159184373","史跡_名勝_天然記念物_点"
"","","30","30","135.139487443168","34.1934895685632","史跡_名勝_天然記念物_点"
"","","31","31","135.170350264578","34.2619700751424","史跡_名勝_天然記念物_点"
"","","49","7","135.146045812306","34.1312656676971","史跡_名勝_天然記念物_点"
"","","39","5","135.232902333064","34.167666499941","史跡_名勝_天然記念物_点"
"","","47","5","135.165742052929","34.1345096450698","史跡_名勝_天然記念物_点"
"","","57","1","135.34242807682","34.1865462860297","史跡_名勝_天然記念物_点"
"","","68","1","135.341055054778","34.2687804236325","史跡_名勝_天然記念物_点"
"","","90","1","135.331413583602","34.2663678726958","史跡_名勝_天然記念物_点"
"","","91","2","135.316036015214","34.2879311817614","史跡_名勝_天然記念物_点"
"","","92","3","135.322983650831","34.2552030345163","史跡_名勝_天然記念物_点"
"","","93","4","135.293390228017","34.2704532980876","史跡_名勝_天然記念物_点"
"","","94","5","135.282019328175","34.2632644903068","史跡_名勝_天然記念物_点"
"","","126","10","135.488752813173","34.2964235761007","史跡_名勝_天然記念物_点"
"","","139","2","135.578401510414","34.231234273102","史跡_名勝_天然記念物_点"
"","","139","2","135.586346146368","34.2247611406733","史跡_名勝_天然記念物_点"
"","","139","2","135.583339184764","34.2012834283649","史跡_名勝_天然記念物_点"
"","","139","2","135.595911536973","34.2388108224179","史跡_名勝_天然記念物_点"
"","","142","7","135.613727573848","34.2299716673722","史跡_名勝_天然記念物_点"
"","","144","15","135.601068352672","34.1898806510801","史跡_名勝_天然記念物_点"
"","","144","15","135.613009533277","34.1768123018911","史跡_名勝_天然記念物_点"
"","","145","16","135.604806797302","34.2209032212451","史跡_名勝_天然記念物_点"
"","","146","17","135.603248424024","34.2172331625509","史跡_名勝_天然記念物_点"
"","","147","18","135.603618304079","34.2184229034327","史跡_名勝_天然記念物_点"
"","","148","19","135.599721430471","34.2160509201895","史跡_名勝_天然記念物_点"
"","","149","20","135.604406184294","34.2199343563352","史跡_名勝_天然記念物_点"
"","","150","21","135.589790873076","34.1699048959366","史跡_名勝_天然記念物_点"
"","","151","22","135.585196176663","34.2168980790615","史跡_名勝_天然記念物_点"
"","","152","23","135.57966800935","34.214976872153","史跡_名勝_天然記念物_点"
"","","153","24","135.578589342421","34.2152093291128","史跡_名勝_天然記念物_点"
"","","154","25","135.58723465444","34.2161296775873","史跡_名勝_天然記念物_点"
"","","155","26","135.578151871805","34.2116247616933","史跡_名勝_天然記念物_点"
"","","156","27","135.58498271218","34.2180820170694","史跡_名勝_天然記念物_点"
"","","163","4","135.181605805755","34.0661951357108","史跡_名勝_天然記念物_点"
"","","164","5","135.179341685313","34.0576020298911","史跡_名勝_天然記念物_点"
"","","190","3","135.205758306441","34.0630761510875","史跡_名勝_天然記念物_点"
"","","192","5","135.20453394178","34.0635823481867","史跡_名勝_天然記念物_点"
"","","193","6","135.223725949222","34.0755379623207","史跡_名勝_天然記念物_点"
"","","196","1","135.244890875102","34.0739788599127","史跡_名勝_天然記念物_点"
"","","199","4","135.276072076655","34.0967205210506","史跡_名勝_天然記念物_点"
"","","204","3","135.337455088442","34.1060077948339","史跡_名勝_天然記念物_点"
"","","203","2","135.418267419348","34.088845961716","史跡_名勝_天然記念物_点"
"","","325","6","135.34371531397","33.6861658456519","史跡_名勝_天然記念物_点"
"","","327","8","135.336414966469","33.6910554335119","史跡_名勝_天然記念物_点"
"","","327","8","135.330131927914","33.6723735541629","史跡_名勝_天然記念物_点"
"","","327","8","135.331706248851","33.6671011469882","史跡_名勝_天然記念物_点"
"","","329","10","135.414367983937","33.6797643267393","史跡_名勝_天然記念物_点"
"","","330","12","135.384171328565","33.6504921452037","史跡_名勝_天然記念物_点"
"","","335","2","135.485357944969","33.5936701348926","史跡_名勝_天然記念物_点"
"","","336","3","135.45588032374","33.5691875728843","史跡_名勝_天然記念物_点"
"","","243","2","135.176818928803","33.9153081219542","史跡_名勝_天然記念物_点"
"","","344","7","135.444551705957","33.7200429295003","史跡_名勝_天然記念物_点"
"","","345","8","135.439420032166","33.7251364762807","史跡_名勝_天然記念物_点"
"","","351","3","135.522665508722","33.5373045920162","史跡_名勝_天然記念物_点"
"","","364","13","135.984809672628","33.7243719555717","史跡_名勝_天然記念物_点"
"","","419","3","135.76453241099","33.602043644721","史跡_名勝_天然記念物_点"
"","","140","3","135.589975975304","34.2356722091033","史跡_名勝_天然記念物_点"
"","","361","9","135.986019417484","33.7316523806851","史跡_名勝_天然記念物_点"
"","","371","4","135.847070552293","33.8437381766298","史跡_名勝_天然記念物_点"
"","","40","6","135.194570069872","34.1594577690902","史跡_名勝_天然記念物_点"
"","","46","4","135.16541883143","34.1070887986384","史跡_名勝_天然記念物_点"
"","","51","11","135.193144680788","34.1292158777985","史跡_名勝_天然記念物_点"
"","","52","12","135.200142838365","34.1372281739039","史跡_名勝_天然記念物_点"
"","","97","8","135.317701416899","34.3009101944011","史跡_名勝_天然記念物_点"
"","","115","4","135.56619943569","34.3128825929825","史跡_名勝_天然記念物_点"
"","","107","7","135.644985873961","34.3334856473277","史跡_名勝_天然記念物_点"
"","","108","8","135.616763498229","34.2939961018682","史跡_名勝_天然記念物_点"
"","","109","9","135.612335773086","34.3088487468744","史跡_名勝_天然記念物_点"
"","","120","1","135.52140040823","34.2824117163978","史跡_名勝_天然記念物_点"
"","","120","1","135.522655969878","34.2889086633232","史跡_名勝_天然記念物_点"
"","","120","1","135.522015203654","34.2722046624266","史跡_名勝_天然記念物_点"
"","","120","1","135.517411199216","34.2686453402445","史跡_名勝_天然記念物_点"
"","","125","9","135.516946926883","34.2854684368427","史跡_名勝_天然記念物_点"
"","","173","6","135.183400231975","34.0502504761534","史跡_名勝_天然記念物_点"
"","","174","7","135.183379368116","34.0302285614845","史跡_名勝_天然記念物_点"
"","","179","2","135.16813709194","34.0213042355208","史跡_名勝_天然記念物_点"
"","","182","5","135.18331157827","33.9847163807396","史跡_名勝_天然記念物_点"
"","","181","4","135.179784721529","33.9829924999611","史跡_名勝_天然記念物_点"
"","","213","5","135.183479172649","33.8308003700103","史跡_名勝_天然記念物_点"
"","","214","6","135.154201955423","33.9110657934419","史跡_名勝_天然記念物_点"
"","","216","8","135.167181684704","33.916335510858","史跡_名勝_天然記念物_点"
"","","231","5","135.085317102849","33.9234755730835","史跡_名勝_天然記念物_点"
"","","232","6","135.173532014975","33.9786933090118","史跡_名勝_天然記念物_点"
"","","290","11","135.632894343604","33.8285296486207","史跡_名勝_天然記念物_点"
"","","279","9","135.426058884648","33.7233895704168","史跡_名勝_天然記念物_点"
"","","280","12","135.396200672908","33.7881295132484","史跡_名勝_天然記念物_点"
"","","281","13","135.385942043333","33.7301405565982","史跡_名勝_天然記念物_点"
"","","292","13","135.473988780535","33.7806901889623","史跡_名勝_天然記念物_点"
"","","281","13","135.443842770315","33.7617509054805","史跡_名勝_天然記念物_点"
"","","282","14","135.378895001765","33.75177438662","史跡_名勝_天然記念物_点"
"","","282","14","135.37249745172","33.7054418141195","史跡_名勝_天然記念物_点"
"","","282","14","135.397885782547","33.7392720468903","史跡_名勝_天然記念物_点"
"","","292","13","135.506884768966","33.7455714484676","史跡_名勝_天然記念物_点"
"","","282","14","135.41408724902","33.7819746760834","史跡_名勝_天然記念物_点"
"","","282","14","135.349498471438","33.7247619775474","史跡_名勝_天然記念物_点"
"","","282","14","135.395953789685","33.7920225545595","史跡_名勝_天然記念物_点"
"","","292","13","135.600755995938","33.8098440408479","史跡_名勝_天然記念物_点"
"","","309","6","135.773880069427","33.8353451721183","史跡_名勝_天然記念物_点"
"","","315","19","135.721640619282","33.8623638903446","史跡_名勝_天然記念物_点"
"","","314","18","135.715334424644","33.7331541570859","史跡_名勝_天然記念物_点"
"","","312","13","135.741255462827","33.8433322843006","史跡_名勝_天然記念物_点"
"","","313","17","135.786876379079","33.8447712753239","史跡_名勝_天然記念物_点"
"","","130","1","135.608006542311","34.2596135495397","史跡_名勝_天然記念物_点"
"","","253","7","135.319108137533","33.7703620593477","史跡_名勝_天然記念物_点"
"","","380","5","135.778057944053","33.4712819998738","史跡_名勝_天然記念物_点"
"","","382","7","135.665170651339","33.4973020285018","史跡_名勝_天然記念物_点"
"","","382","7","135.882528534527","33.5547766159634","史跡_名勝_天然記念物_点"
"","","382","7","135.723402961506","33.4856333931592","史跡_名勝_天然記念物_点"
"","","382","7","135.687545065924","33.4911464105977","史跡_名勝_天然記念物_点"
"","","381","6","135.826458344257","33.5068786647539","史跡_名勝_天然記念物_点"
"","","396","8","135.889110082649","33.6755650617874","史跡_名勝_天然記念物_点"
"","","403","14","135.891237439958","33.670632795097","史跡_名勝_天然記念物_点"
"","","404","15","135.890669812439","33.667529469959","史跡_名勝_天然記念物_点"
"","","405","16","135.889197774373","33.6680878579074","史跡_名勝_天然記念物_点"
"","","406","17","135.888916306506","33.6689360680788","史跡_名勝_天然記念物_点"
"","","407","18","135.891845386498","33.6681904011735","史跡_名勝_天然記念物_点"
"","","408","20","135.911012728285","33.662932248983","史跡_名勝_天然記念物_点"
"","","408","20","135.931187973239","33.6263466983751","史跡_名勝_天然記念物_点"
"","","408","20","135.961201505484","33.6569638569975","史跡_名勝_天然記念物_点"
"","","408","20","135.882074895614","33.6690509223717","史跡_名勝_天然記念物_点"
"","","408","20","135.872322488431","33.6937867296542","史跡_名勝_天然記念物_点"
"","","408","20","135.920279129229","33.6072937268258","史跡_名勝_天然記念物_点"
"","","408","20","135.887759542132","33.5587095812597","史跡_名勝_天然記念物_点"
"","","409","21","135.934867179001","33.6437210154678","史跡_名勝_天然記念物_点"
"","","409","21","135.889825278506","33.6676811105694","史跡_名勝_天然記念物_点"
"","","395","7","135.900628564593","33.6723176330625","史跡_名勝_天然記念物_点"
"","","36","1","135.205507733821","34.1739417991658","史跡_名勝_天然記念物_点"
"","","254","8","135.307733419346","33.729048008692","史跡_名勝_天然記念物_点"
"","","282","14","135.385957795684","33.7297024414766","史跡_名勝_天然記念物_点"
"","","398","11","135.888218495966","33.6765616316503","史跡_名勝_天然記念物_点"
"","","408","20","135.886204143938","33.6695537353027","史跡_名勝_天然記念物_点"
"","","125","9","135.521308222592","34.2741891643847","史跡_名勝_天然記念物_点"
"","","130","1","135.61721863169","34.2785801800371","史跡_名勝_天然記念物_点"
"","","181","4","135.181358150942","33.9841328475356","史跡_名勝_天然記念物_点"
"","","182","5","135.179718590994","33.9851424269725","史跡_名勝_天然記念物_点"
"","","312","13","135.765239805081","33.8455138316674","史跡_名勝_天然記念物_点"
"","","312","13","135.754653716881","33.8282863438261","史跡_名勝_天然記念物_点"
"","","397","9","135.886959711045","33.6737083914169","史跡_名勝_天然記念物_点"
"","","328","9","135.379455110968","33.6541214569501","史跡_名勝_天然記念物_点"
"","","371","4","135.852195994032","33.7205384582854","史跡_名勝_天然記念物_点"
